"x"
"1"	"CHAPTER XV."
"55"	"\"Yes, sir, I have got a reputation; and it's as good as anybody's in the"
"56"	"profession, too, country or no country.\""
"57"	"\"Oh, I beg pardon; I didn't mean any offense. What I started out to ask"
"58"	"was only about the old woman that raided the town--the stoop-shouldered"
"59"	"old woman, you know, that you said you were going to catch; and I knew"
"60"	"you would, too, because you have the reputation of never boasting,"
"61"	"and--well, you--you've caught the old woman?\""
"62"	"\"D------ the old woman!\""
"63"	"\"Why, sho! you don't mean to say you haven't caught her?\""
"64"	"\"No; I haven't caught her. If anybody could have caught her, I could;"
"65"	"but nobody couldn't, I don't care who he is.\""
"66"	"\"I am sorry, real sorry--for your sake; because, when it gets around"
"67"	"that a detective has expressed himself so confidently, and then--\""
"68"	"\"Don't you worry, that's all--don't you worry; and as for the town, the"
"69"	"town needn't worry, either. She's my meat--make yourself easy about"
"70"	"that. I'm on her track; I've got clues that--\""
"71"	"\"That's good! Now if you could get an old veteran detective down from"
"72"	"St. Louis to help you find out what the clues mean, and where they lead"
"73"	"to, and then--\""
"74"	"\"I'm plenty veteran enough myself, and I don't need anybody's help. I'll"
"75"	"have her inside of a we--inside of a month. That I'll swear to!\""
"76"	"Tom said carelessly--"
"77"	"\"I suppose that will answer--yes, that will answer. But I reckon she is"
"78"	"pretty old, and old people don't often outlive the cautious pace of the"
"79"	"professional detective when he has got his clues together and is out on"
"80"	"his still-hunt.\""
"81"	"Blake's dull face flushed under this gibe, but before he could set his"
"82"	"retort in order Tom had turned to Wilson, and was saying, with placid"
"83"	"indifference of manner and voice--"
"84"	"\"Who got the reward, Pudd'nhead?\""
"85"	"Wilson winced slightly, and saw that his own turn was come."
"86"	"\"What reward?\""
"87"	"\"Why, the reward for the thief, and the other one for the knife.\""
"88"	"Wilson answered--and rather uncomfortably, to judge by his hesitating"
"89"	"fashion of delivering himself--"
"90"	"\"Well, the--well, in fact, nobody has claimed it yet.\""
"91"	"Tom seemed surprised."
"92"	"\"Why, is that so?\""
"93"	"Wilson showed a trifle of irritation when he replied--"
"94"	"\"Yes, it's so. And what of it?\""
"95"	"\"Oh, nothing. Only I thought you had struck out a new idea, and invented"
"96"	"a scheme that was going to revolutionize the time-worn and ineffectual"
"97"	"methods of the--\" He stopped, and turned to Blake, who was happy now"
"98"	"that another had taken his place on the gridiron: \"Blake, didn't you"
"99"	"understand him to intimate that it wouldn't be necessary for you to hunt"
"100"	"the old woman down?\""
"101"	"\"B'George, he said he'd have thief and swag both inside of three"
"102"	"days--he did, by hokey! and that's just about a week ago. Why, I said at"
"103"	"the time that no thief and no thief's pal was going to try to pawn or"
"104"	"sell a thing where he knowed the pawnbroker could get both rewards by"
"105"	"taking him into camp with the swag. It was the blessedest idea that ever"
"106"	"I struck!\""
"107"	"\"You'd change your mind,\" said Wilson, with irritated bluntness, \"if you"
"108"	"knew the entire scheme instead of only part of it.\""
"109"	"\"Well,\" said the constable, pensively, \"I had the idea that it wouldn't"
"110"	"work, and up to now I'm right anyway.\""
"111"	"\"Very well, then, let it stand at that, and give it a further show. It"
"112"	"has worked at least as well as your own methods, you perceive.\""
"113"	"The constable hadn't anything handy to hit back with, so he discharged a"
"114"	"discontented sniff, and said nothing."
"115"	"After the night that Wilson had partly revealed his scheme at his house,"
"116"	"Tom had tried for several days to guess out the secret of the rest of"
"117"	"it, but had failed. Then it occurred to him to give Roxana's smarter"
"118"	"head a chance at it. He made up a supposititious case, and laid it"
"119"	"before her. She thought it over, and delivered her verdict upon it. Tom"
"120"	"said to himself, \"She's hit it, sure!\" He thought he would test that"
"121"	"verdict, now, and watch Wilson's face; so he said reflectively--"
"122"	"\"Wilson, you're not a fool--a fact of recent discovery. Whatever your"
"123"	"scheme was, it had sense in it, Blake's opinion to the contrary"
"124"	"notwithstanding. I don't ask you to reveal it, but I will suppose a"
"125"	"case--a case which will answer as a starting-point for the real thing I"
"126"	"am going to come at, and that's all I want. You offered five hundred"
"127"	"dollars for the knife, and five hundred for the thief. We will suppose,"
"128"	"for argument's sake, that the first reward is advertised and the second"
"129"	"offered by private letter to pawnbrokers and--\""
"130"	"Blake slapped his thigh, and cried out--"
"131"	"\"By Jackson, he's got you, Pudd'nhead! Now why couldn't I or any fool"
"132"	"have thought of that?\""
"133"	"Wilson said to himself, \"Anybody with a reasonably good head would have"
"134"	"thought of it. I am not surprised that Blake didn't detect it; I am only"
"135"	"surprised that Tom did. There is more to him than I supposed.\" He said"
"136"	"nothing aloud, and Tom went on:"
"137"	"\"Very well. The thief would not suspect that there was a trap, and he"
"138"	"would bring or send the knife, and say he bought it for a song, or found"
"139"	"it in the road, or something like that, and try to collect the reward,"
"140"	"and be arrested--wouldn't he?\""
"141"	"\"Yes,\" said Wilson."
"142"	"\"I think so,\" said Tom. \"There can't be any doubt of it. Have you ever"
"143"	"seen that knife?\""
"144"	"\"No.\""
"145"	"\"Has any friend of yours?\""
"146"	"\"Not that I know of.\""
"147"	"\"Well, I begin to think I understand why your scheme failed.\""
"148"	"\"What do you mean, Tom? What are you driving at?\" asked Wilson, with a"
"149"	"dawning sense of discomfort."
"150"	"\"Why, that there isn't any such knife.\""
"151"	"\"Look here, Wilson,\" said Blake, \"Tom Driscoll's right, for a thousand"
"152"	"dollars--if I had it.\""
"153"	"Wilson's blood warmed a little, and he wondered if he had been played"
"154"	"upon by those strangers; it certainly had something of that look. But"
"155"	"what could they gain by it? He threw out that suggestion. Tom replied:"
"156"	"\"Gain? Oh, nothing that you would value, maybe. But they are strangers"
"157"	"making their way in a new community. Is it nothing to them to appear as"
"158"	"pets of an Oriental prince--at no expense? Is it nothing to them to be"
"159"	"able to dazzle this poor little town with thousand-dollar rewards--at no"
"160"	"expense? Wilson, there isn't any such knife, or your scheme would have"
"161"	"fetched it to light. Or if there is any such knife, they've got it yet."
"162"	"I believe, myself, that they've seen such a knife, for Angelo pictured"
"163"	"it out with his pencil too swiftly and handily for him to have been"
"164"	"inventing it, and of course I can't swear that they've never had it; but"
"165"	"this I'll go bail for--if they had it when they came to this town,"
"166"	"they've got it yet.\""
"167"	"Blake said--"
"168"	"\"It looks mighty reasonable, the way Tom puts it; it most certainly"
"169"	"does.\""
"170"	"Tom responded, turning to leave--"
"171"	"\"You find the old woman, Blake, and if she can't furnish the knife, go"
"172"	"and search the twins!\""
"173"	"Tom sauntered away. Wilson felt a good deal depressed. He hardly knew"
"174"	"what to think. He was loath to withdraw his faith from the twins, and"
"175"	"was resolved not to do it on the present indecisive evidence; but--well,"
"176"	"he would think, and then decide how to act."
"177"	"\"Blake, what do you think of this matter?\""
"178"	"\"Well, Pudd'nhead, I'm bound to say I put it up the way Tom does. They"
"179"	"hadn't the knife; or if they had it, they've got it yet.\""
"180"	"The men parted. Wilson said to himself:"
"181"	"\"I believe they had it; if it had been stolen, the scheme would have"
"182"	"restored it, that is certain. And so I believe they've got it yet.\""
"183"	"Tom had no purpose in his mind when he encountered those two men. When"
"184"	"he began his talk he hoped to be able to gall them a little and get a"
"185"	"trifle of malicious entertainment out of it. But when he left, he left"
"186"	"in great spirits, for he perceived that just by pure luck and no"
"187"	"troublesome labor he had accomplished several delightful things: he had"
"188"	"touched both men on a raw spot and seen them squirm; he had modified"
"189"	"Wilson's sweetness for the twins with one small bitter taste that he"
"190"	"wouldn't be able to get out of his mouth right away; and, best of all,"
"191"	"he had taken the hated twins down a peg with the community; for Blake"
"192"	"would gossip around freely, after the manner of detectives, and within a"
"193"	"week the town would be laughing at them in its sleeve for offering a"
"194"	"gaudy reward for a bauble which they either never possessed or hadn't"
"195"	"lost. Tom was very well satisfied with himself."
"196"	"Tom's behavior at home had been perfect during the entire week. His"
"197"	"uncle and aunt had seen nothing like it before. They could find no fault"
"198"	"with him anywhere."
"199"	"Saturday evening he said to the Judge--"
"200"	"\"I've had something preying on my mind, uncle, and as I am going away,"
"201"	"and might never see you again, I can't bear it any longer. I made you"
"202"	"believe I was afraid to fight that Italian adventurer. I had to get out"
"203"	"of it on some pretext or other, and maybe I chose badly, being taken"
"204"	"unawares, but no honorable person could consent to meet him in the"
"205"	"field, knowing what I knew about him.\""
"206"	"\"Indeed? What was that?\""
"207"	"\"Count Luigi is a confessed assassin.\""
"208"	"\"Incredible!\""
"209"	"\"It's perfectly true. Wilson detected it in his hand, by palmistry, and"
"210"	"charged him with it, and cornered him up so close that he had to"
"211"	"confess; but both twins begged us on their knees to keep the secret, and"
"212"	"swore they would lead straight lives here; and it was all so pitiful"
"213"	"that we gave our word of honor never to expose them while they kept that"
"214"	"promise. You would have done it yourself, uncle.\""
"215"	"\"You are right, my boy; I would. A man's secret is still his own"
"216"	"property, and sacred, when it has been surprised out of him like that."
"217"	"You did well, and I am proud of you.\" Then he added mournfully, \"But I"
"218"	"wish I could have been saved the shame of meeting an assassin on the"
"219"	"field of honor.\""
"220"	"\"It couldn't be helped, uncle. If I had known you were going to"
"221"	"challenge him I should have felt obliged to sacrifice my pledged word in"
"222"	"order to stop it, but Wilson couldn't be expected to do otherwise than"
"223"	"keep silent.\""
"224"	"\"Oh, no; Wilson did right, and is in no way to blame. Tom, Tom, you have"
"225"	"lifted a heavy load from my heart; I was stung to the very soul when I"
"226"	"seemed to have discovered that I had a coward in my family.\""
"227"	"\"You may imagine what it cost me to assume such a part, uncle.\""
"228"	"\"Oh, I know it, poor boy, I know it. And I can understand how much it"
"229"	"has cost you to remain under that unjust stigma to this time. But it is"
"230"	"all right now, and no harm is done. You have restored my comfort of"
"231"	"mind, and with it your own; and both of us had suffered enough.\""
"232"	"The old man sat awhile plunged in thought; then he looked up with a"
"233"	"satisfied light in his eye, and said: \"That this assassin should have"
"234"	"put the affront upon me of letting me meet him on the field of honor as"
"235"	"if he were a gentleman is a matter which I will presently settle--but"
"236"	"not now. I will not shoot him until after election. I see a way to ruin"
"237"	"them both before; I will attend to that first. Neither of them shall be"
"238"	"elected, that I promise. You are sure that the fact that he is an"
"239"	"assassin has not got abroad?\""
"240"	"\"Perfectly certain of it, sir.\""
"241"	"\"It will be a good card. I will fling a hint at it from the stump on the"
"242"	"polling-day. It will sweep the ground from under both of them.\""
"243"	"\"There's not a doubt of it. It will finish them.\""
"244"	"\"That and outside work among the voters will, to a certainty. I want you"
"245"	"to come down here by and by and work privately among the rag-tag and"
"246"	"bobtail. You shall spend money among them; I will furnish it.\""
"247"	"Another point scored against the detested twins! Really it was a great"
"248"	"day for Tom. He was encouraged to chance a parting shot, now, at the"
"249"	"same target, and did it."
"250"	"\"You know that wonderful Indian knife that the twins have been making"
"251"	"such a to-do about? Well, there's no track or trace of it yet; so the"
"252"	"town is beginning to sneer and gossip and laugh. Half the people believe"
"253"	"they never had any such knife, the other half believe they had it and"
"254"	"have got it still. I've heard twenty people talking like that to-day.\""
"255"	"Yes, Tom's blemishless week had restored him to the favor of his aunt"
"256"	"and uncle."
"257"	"His mother was satisfied with him, too. Privately, she believed she was"
"258"	"coming to love him, but she did not say so. She told him to go along to"
"259"	"St. Louis, now, and she would get ready and follow. Then she smashed her"
"260"	"whisky bottle and said--"
"261"	"\"Dah now! I's a-gwyne to make you walk as straight as a string,"
"262"	"Chambers, en so I's bown' you ain't gwyne to git no bad example out o'"
"263"	"yo' mammy. I tole you you couldn't go into no bad comp'ny. Well, you's"
"264"	"gwyne into my comp'ny, en I's gwyne to fill de bill. Now, den, trot"
"265"	"along, trot along!\""
"266"	"Tom went aboard one of the big transient boats that night with his heavy"
"267"	"satchel of miscellaneous plunder, and slept the sleep of the unjust,"
"268"	"which is serener and sounder than the other kind, as we know by the"
"269"	"hanging-eve history of a million rascals. But when he got up in the"
"270"	"morning, luck was against him again: A brother-thief had robbed him"
"271"	"while he slept, and gone ashore at some intermediate landing."
"272"	"CHAPTER XVI."
