"x"
"1"	"CHAPTER II."
"88"	"of fine soft hair which was also brown, but the fact was not apparent"
"89"	"because her head was bound about with a checkered handkerchief and the"
"90"	"hair was concealed under it. Her face was shapely, intelligent and"
"91"	"comely--even beautiful. She had an easy, independent carriage--when she"
"92"	"was among her own caste--and a high and \"sassy\" way, withal; but of"
"93"	"course she was meek and humble enough where white people were."
"94"	"To all intents and purposes Roxy was as white as anybody, but the one"
"95"	"sixteenth of her which was black outvoted the other fifteen parts and"
"96"	"made her a negro. She was a slave, and salable as such. Her child was"
"97"	"thirty-one parts white, and he, too, was a slave, and by a fiction of"
"98"	"law and custom a negro. He had blue eyes and flaxen curls like his white"
"99"	"comrade, but even the father of the white child was able to tell the"
"100"	"children apart--little as he had commerce with them--by their clothes:"
"101"	"for the white babe wore ruffled soft muslin and a coral necklace, while"
"102"	"the other wore merely a coarse tow-linen shirt which barely reached to"
"103"	"its knees, and no jewelry."
"104"	"The white child's name was Thomas à Becket Driscoll, the other's name"
"105"	"was Valet de Chambre: no surname--slaves hadn't the privilege. Roxana"
"106"	"had heard that phrase somewhere, the fine sound of it had pleased her"
"107"	"ear, and as she had supposed it was a name, she loaded it on to her"
"108"	"darling. It soon got shorted to \"Chambers,\" of course."
"109"	"Wilson knew Roxy by sight, and when the duel of wit began to play out,"
"110"	"he stepped outside to gather in a record or two. Jasper went to work"
"111"	"energetically, at once, perceiving that his leisure was observed. Wilson"
"112"	"inspected the children and asked--"
"113"	"\"How old are they, Roxy?\""
"114"	"\"Bofe de same age, sir--five months. Bawn de fust o' Feb'uary.\""
"115"	"\"They're handsome little chaps. One's just as handsome as the other,"
"116"	"too.\""
"117"	"A delighted smile exposed the girl's white teeth, and she said:"
"118"	"\"Bless yo' soul, Misto Wilson, it's pow'ful nice o' you to say dat,"
"119"	"'ca'se one of 'em ain't on'y a nigger. Mighty prime little nigger, I"
"120"	"al'ays says, but dat's 'ca'se it's mine, o' course.\""
"121"	"\"How do you tell them apart, Roxy, when they haven't any clothes on?\""
"122"	"Roxy laughed a laugh proportioned to her size, and said:"
"123"	"\"Oh, I kin tell 'em 'part, Misto Wilson, but I bet Marse Percy couldn't,"
"124"	"not to save his life.\""
"125"	"Wilson chatted along for awhile, and presently got Roxy's finger-prints"
"126"	"for his collection--right hand and left--on a couple of his glass"
"127"	"strips; then labeled and dated them, and took the \"records\" of both"
"128"	"children, and labeled and dated them also."
"129"	"Two months later, on the 3d of September, he took this trio of"
"130"	"finger-marks again. He liked to have a \"series,\" two or three \"takings\""
"131"	"at intervals during the period of childhood, these to be followed by"
"132"	"others at intervals of several years."
"133"	"The next day--that is to say, on the 4th of September--something"
"134"	"occurred which profoundly impressed Roxana. Mr. Driscoll missed another"
"135"	"small sum of money--which is a way of saying that this was not a new"
"136"	"thing, but had happened before. In truth it had happened three times"
"137"	"before. Driscoll's patience was exhausted. He was a fairly humane man"
"138"	"toward slaves and other animals; he was an exceedingly humane man toward"
"139"	"the erring of his own race. Theft he could not abide, and plainly there"
"140"	"was a thief in his house. Necessarily the thief must be one of his"
"141"	"negroes. Sharp measures must be taken. He called his servants before"
"142"	"him. There were three of these, besides Roxy: a man, a woman, and a boy"
"143"	"twelve years old. They were not related. Mr. Driscoll said:"
"144"	"\"You have all been warned before. It has done no good. This time I will"
"145"	"teach you a lesson. I will sell the thief. Which of you is the guilty"
"146"	"one?\""
"147"	"They all shuddered at the threat, for here they had a good home, and a"
"148"	"new one was likely to be a change for the worse. The denial was general."
"149"	"None had stolen anything--not money, anyway--a little sugar, or cake, or"
"150"	"honey, or something like that, that \"Marse Percy wouldn't mind or miss,\""
"151"	"but not money--never a cent of money. They were eloquent in their"
"152"	"protestations, but Mr. Driscoll was not moved by them. He answered each"
"153"	"in turn with a stern \"Name the thief!\""
"154"	"The truth was, all were guilty but Roxana; she suspected that the others"
"155"	"were guilty, but she did not know them to be so. She was horrified to"
"156"	"think how near she had come to being guilty herself; she had been saved"
"157"	"in the nick of time by a revival in the colored Methodist Church, a"
"158"	"fortnight before, at which time and place she \"got religion.\" The very"
"159"	"next day after that gracious experience, while her change of style was"
"160"	"fresh upon her and she was vain of her purified condition, her master"
"161"	"left a couple dollars lying unprotected on his desk, and she happened"
"162"	"upon that temptation when she was polishing around with a dust-rag. She"
"163"	"looked at the money awhile with a steady rising resentment, then she"
"164"	"burst out with--"
"165"	"\"Dad blame dat revival, I wisht it had 'a' be'n put off till to-morrow!\""
"166"	"Then she covered the tempter with a book, and another member of the"
"167"	"kitchen cabinet got it. She made this sacrifice as a matter of religious"
"168"	"etiquette; as a thing necessary just now, but by no means to be wrested"
"169"	"into a precedent; no, a week or two would limber up her piety, then she"
"170"	"would be rational again, and the next two dollars that got left out in"
"171"	"the cold would find a comforter--and she could name the comforter."
"172"	"Was she bad? Was she worse than the general run of her race? No. They"
"173"	"had an unfair show in the battle of life, and they held it no sin to"
"174"	"take military advantage of the enemy--in a small way; in a small way,"
"175"	"but not in a large one. They would smouch provisions from the pantry"
"176"	"whenever they got a chance; or a brass thimble, or a cake of wax, or an"
"177"	"emery-bag, or a paper of needles, or a silver spoon, or a dollar bill,"
"178"	"or small articles of clothing, or any other property of light value; and"
"179"	"so far were they from considering such reprisals sinful, that they would"
"180"	"go to church and shout and pray the loudest and sincerest with their"
"181"	"plunder in their pockets. A farm smoke-house had to be kept heavily"
"182"	"padlocked, for even the colored deacon himself could not resist a ham"
"183"	"when Providence showed him in a dream, or otherwise, where such a thing"
"184"	"hung lonesome and longed for some one to love. But with a hundred"
"185"	"hanging before him the deacon would not take two--that is, on the same"
"186"	"night. On frosty nights the humane negro prowler would warm the end of a"
"187"	"plank and put it up under the cold claws of chickens roosting in a tree;"
"188"	"a drowsy hen would step on to the comfortable board, softly clucking her"
"189"	"gratitude, and the prowler would dump her into his bag, and later into"
"190"	"his stomach, perfectly sure that in taking this trifle from the man who"
"191"	"daily robbed him of an inestimable treasure--his liberty--he was not"
"192"	"committing any sin that God would remember against him in the Last Great"
"193"	"Day."
"194"	"\"Name the thief!\""
"195"	"For the fourth time Mr. Driscoll had said it, and always in the same"
"196"	"hard tone. And now he added these words of awful import:"
"197"	"\"I give you one minute\"--he took out his watch. \"If at the end of that"
"198"	"time you have not confessed, I will not only sell all four of you,"
"199"	"but--I will sell you down the river!\""
"200"	"It was equivalent to condemning them to hell! No Missouri negro doubted"
"201"	"this. Roxy reeled in her tracks and the color vanished out of her face;"
"202"	"the others dropped to their knees as if they had been shot; tears gushed"
"203"	"from their eyes, their supplicating hands went up, and three answers"
"204"	"came in the one instant:"
"205"	"\"I done it!\""
"206"	"\"I done it!\""
"207"	"\"I done it!--have mercy, marster--Lord have mercy on us po' niggers!\""
"208"	"\"Very good,\" said the master, putting up his watch, \"I will sell you"
"209"	"here though you don't deserve it. You ought to be sold down the river.\""
"210"	"The culprits flung themselves prone, in an ecstasy of gratitude, and"
"211"	"kissed his feet, declaring that they would never forget his goodness and"
"212"	"never cease to pray for him as long as they lived. They were sincere,"
"213"	"for like a god he had stretched forth his mighty hand and closed the"
"214"	"gates of hell against them. He knew, himself, that he had done a noble"
"215"	"and gracious thing, and was privately well pleased with his magnanimity;"
"216"	"and that night he set the incident down in his diary, so that his son"
"217"	"might read it in after years, and be thereby moved to deeds of"
"218"	"gentleness and humanity himself."
"219"	"CHAPTER III."
