"x"
"1"	"CHAPTER XIII."
"105"	"\"No. That is, I did miss a silver pencil-case that Aunt Mary Pratt gave"
"106"	"me last birthday--\""
"107"	"\"You'll find it stolen--that's what you'll find.\""
"108"	"\"No, I sha'n't; for when I suggested theft about the watch and got such"
"109"	"a rap, I went and examined my room, and the pencil-case was missing, but"
"110"	"it was only mislaid, and I found it again.\""
"111"	"\"You are sure you missed nothing else?\""
"112"	"\"Well, nothing of consequence. I missed a small plain gold ring worth"
"113"	"two or three dollars, but that will turn up. I'll look again.\""
"114"	"\"In my opinion you'll not find it. There's been a raid, I tell you. Come"
"115"	"in!\""
"116"	"Mr. Justice Robinson entered, followed by Buckstone and the"
"117"	"town-constable, Jim Blake. They sat down, and after some wandering and"
"118"	"aimless weather-conversation Wilson said--"
"119"	"\"By the way, we've just added another to the list of thefts, maybe two."
"120"	"Judge Driscoll's old silver watch is gone, and Tom here has missed a"
"121"	"gold ring.\""
"122"	"\"Well, it is a bad business,\" said the Justice, \"and gets worse the"
"123"	"further it goes. The Hankses, the Dobsons, the Pilligrews, the Ortons,"
"124"	"the Grangers, the Hales, the Fullers, the Holcombs, in fact everybody"
"125"	"that lives around about Patsy Cooper's has been robbed of little things"
"126"	"like trinkets and teaspoons and such-like small valuables that are"
"127"	"easily carried off. It's perfectly plain that the thief took advantage"
"128"	"of the reception at Patsy Cooper's when all the neighbors were in her"
"129"	"house and all their niggers hanging around her fence for a look at the"
"130"	"show, to raid the vacant houses undisturbed. Patsy is miserable about"
"131"	"it; miserable on account of the neighbors, and particularly miserable on"
"132"	"account of her foreigners, of course; so miserable on their account that"
"133"	"she hasn't any room to worry about her own little losses.\""
"134"	"\"It's the same old raider,\" said Wilson. \"I suppose there isn't any"
"135"	"doubt about that.\""
"136"	"\"Constable Blake doesn't think so.\""
"137"	"\"No, you're wrong there,\" said Blake; \"the other times it was a man;"
"138"	"there was plenty of signs of that, as we know, in the profession, though"
"139"	"we never got hands on him; but this time it's a woman.\""
"140"	"Wilson thought of the mysterious girl straight off. She was always in"
"141"	"his mind now. But she failed him again. Blake continued:"
"142"	"\"She's a stoop-shouldered old woman with a covered basket on her arm, in"
"143"	"a black veil, dressed in mourning. I saw her going aboard the ferry-boat"
"144"	"yesterday. Lives in Illinois, I reckon; but I don't care where she"
"145"	"lives, I'm going to get her--she can make herself sure of that.\""
"146"	"\"What makes you think she's the thief?\""
"147"	"\"Well, there ain't any other, for one thing; and for another, some"
"148"	"nigger draymen that happened to be driving along saw her coming out of"
"149"	"or going into houses, and told me so--and it just happens that they was"
"150"	"robbed houses, every time.\""
"151"	"It was granted that this was plenty good enough circumstantial evidence."
"152"	"A pensive silence followed, which lasted some moments, then Wilson"
"153"	"said--"
"154"	"\"There's one good thing, anyway. She can't either pawn or sell Count"
"155"	"Luigi's costly Indian dagger.\""
"156"	"\"My!\" said Tom, \"is that gone?\""
"157"	"\"Yes.\""
"158"	"\"Well, that was a haul! But why can't she pawn it or sell it?\""
"159"	"\"Because when the twins went home from the Sons of Liberty meeting last"
"160"	"night, news of the raid was sifting in from everywhere, and Aunt Patsy"
"161"	"was in distress to know if they had lost anything. They found that the"
"162"	"dagger was gone, and they notified the police and pawnbrokers"
"163"	"everywhere. It was a great haul, yes, but the old woman won't get"
"164"	"anything out of it, because she'll get caught.\""
"165"	"\"Did they offer a reward?\" asked Buckstone."
"166"	"\"Yes; five hundred dollars for the knife, and five hundred more for the"
"167"	"thief.\""
"168"	"\"What a leather-headed idea!\" exclaimed the constable. \"The thief"
"169"	"da'sn't go near them, nor send anybody. Whoever goes is going to get"
"170"	"himself nabbed, for their ain't any pawnbroker that's going to lose the"
"171"	"chance to--\""
"172"	"If anybody had noticed Tom's face at that time, the gray-green color of"
"173"	"it might have provoked curiosity; but nobody did. He said to himself:"
"174"	"\"I'm gone! I never can square up; the rest of the plunder won't pawn or"
"175"	"sell for half of the bill. Oh, I know it--I'm gone, I'm gone--and this"
"176"	"time it's for good. Oh, this is awful--I don't know what to do, nor"
"177"	"which way to turn!\""
"178"	"\"Softly, softly,\" said Wilson to Blake. \"I planned their scheme for them"
"179"	"at midnight last night, and it was all finished up shipshape by two this"
"180"	"morning. They'll get their dagger back, and then I'll explain to you how"
"181"	"the thing was done.\""
"182"	"There were strong signs of a general curiosity, and Buckstone said--"
"183"	"\"Well, you have whetted us up pretty sharp, Wilson, and I'm free to say"
"184"	"that if you don't mind telling us in confidence--\""
"185"	"\"Oh, I'd as soon tell as not, Buckstone, but as long as the twins and I"
"186"	"agreed to say nothing about it, we must let it stand so. But you can"
"187"	"take my word for it you won't be kept waiting three days. Somebody will"
"188"	"apply for that reward pretty promptly, and I'll show you the thief and"
"189"	"the dagger both very soon afterward.\""
"190"	"The constable was disappointed, and also perplexed. He said--"
"191"	"\"It may all be--yes, and I hope it will, but I'm blamed if I can see my"
"192"	"way through it. It's too many for yours truly.\""
"193"	"The subject seemed about talked out. Nobody seemed to have anything"
"194"	"further to offer. After a silence the justice of the peace informed"
"195"	"Wilson that he and Buckstone and the constable had come as a committee,"
"196"	"on the part of the Democratic party, to ask him to run for mayor--for"
"197"	"the little town was about to become a city and the first charter"
"198"	"election was approaching. It was the first attention which Wilson had"
"199"	"ever received at the hands of any party; it was a sufficiently humble"
"200"	"one, but it was a recognition of his début into the town's life and"
"201"	"activities at last; it was a step upward, and he was deeply gratified."
"202"	"He accepted, and the committee departed, followed by young Tom."
"203"	"CHAPTER XIV."
