"x"
"1"	"CHAPTER XX."
"79"	"Mrs. Pratt testified that she heard no outcry, and did not know what"
"80"	"woke her up, unless it was the sound of rapid footsteps approaching the"
"81"	"front door. She jumped up and ran out in the hall just as she was, and"
"82"	"heard the footsteps flying up the front steps and then following behind"
"83"	"her as she ran to the sitting-room. There she found the accused standing"
"84"	"over her murdered brother. [Here she broke down and sobbed. Sensation in"
"85"	"the court.] Resuming, she said the persons entering behind her were Mr."
"86"	"Rogers and Mr. Buckstone."
"87"	"Cross-examined by Wilson, she said the twins proclaimed their innocence;"
"88"	"declared that they had been taking a walk, and had hurried to the house"
"89"	"in response to a cry for help which was so loud and strong that they had"
"90"	"heard it at a considerable distance; that they begged her and the"
"91"	"gentlemen just mentioned to examine their hands and clothes--which was"
"92"	"done, and no blood stains found."
"93"	"Confirmatory evidence followed from Rogers and Buckstone."
"94"	"The finding of the knife was verified, the advertisement minutely"
"95"	"describing it and offering a reward for it was put in evidence, and its"
"96"	"exact correspondence with that description proved. Then followed a few"
"97"	"minor details, and the case for the State was closed."
"98"	"Wilson said that he had three witnesses, the Misses Clarkson, who would"
"99"	"testify that they met a veiled young woman leaving Judge Driscoll's"
"100"	"premises by the back gate a few minutes after the cries for help were"
"101"	"heard, and that their evidence, taken with certain circumstantial"
"102"	"evidence which he would call the court's attention to, would in his"
"103"	"opinion convince the court that there was still one person concerned in"
"104"	"this crime who had not yet been found, and also that a stay of"
"105"	"proceedings ought to be granted, in justice to his clients, until that"
"106"	"person should be discovered. As it was late, he would ask leave to defer"
"107"	"the examination of his three witnesses until the next morning."
"108"	"The crowd poured out of the place and went flocking away in excited"
"109"	"groups and couples, talking the events of the session over with vivacity"
"110"	"and consuming interest, and everybody seemed to have had a satisfactory"
"111"	"and enjoyable day except the accused, their counsel, and their old-lady"
"112"	"friend. There was no cheer among these, and no substantial hope."
"113"	"In parting with the twins Aunt Patsy did attempt a good-night with a gay"
"114"	"pretense of hope and cheer in it, but broke down without finishing."
"115"	"Absolutely secure as Tom considered himself to be, the opening"
"116"	"solemnities of the trial had nevertheless oppressed him with a vague"
"117"	"uneasiness, his being a nature sensitive to even the smallest alarms;"
"118"	"but from the moment that the poverty and weakness of Wilson's case lay"
"119"	"exposed to the court, he was comfortable once more, even jubilant. He"
"120"	"left the court-room sarcastically sorry for Wilson. \"The Clarksons met"
"121"	"an unknown woman in the back lane,\" he said to himself--\"that is his"
"122"	"case! I'll give him a century to find her in--a couple of them if he"
"123"	"likes. A woman who doesn't exist any longer, and the clothes that gave"
"124"	"her her sex burnt up and the ashes thrown away--oh, certainly, he'll"
"125"	"find her easy enough!\" This reflection set him to admiring, for the"
"126"	"hundredth time, the shrewd ingenuities by which he had insured himself"
"127"	"against detection--more, against even suspicion."
"128"	"\"Nearly always in cases like this there is some little detail or other"
"129"	"overlooked, some wee little track or trace left behind, and detection"
"130"	"follows; but here there's not even the faintest suggestion of a trace"
"131"	"left. No more than a bird leaves when it flies through the air--yes,"
"132"	"through the night, you may say. The man that can track a bird through"
"133"	"the air in the dark and find that bird is the man to track me out and"
"134"	"find the Judge's assassin--no other need apply. And that is the job that"
"135"	"has been laid out for poor Pudd'nhead Wilson, of all people in the"
"136"	"world! Lord, it will be pathetically funny to see him grubbing and"
"137"	"groping after that woman that don't exist, and the right person sitting"
"138"	"under his very nose all the time!\" The more he thought the situation"
"139"	"over, the more the humor of it struck him. Finally he said, \"I'll never"
"140"	"let him hear the last of that woman. Every time I catch him in company,"
"141"	"to his dying day, I'll ask him in the guileless affectionate way that"
"142"	"used to gravel him so when I inquired how his unborn law-business was"
"143"	"coming along, 'Got on her track yet--hey, Pudd'nhead?'\" He wanted to"
"144"	"laugh, but that would not have answered; there were people about, and he"
"145"	"was mourning for his uncle. He made up his mind that it would be good"
"146"	"entertainment to look in on Wilson that night and watch him worry over"
"147"	"his barren law-case and goad him with an exasperating word or two of"
"148"	"sympathy and commiseration now and then."
"149"	"Wilson wanted no supper, he had no appetite. He got out all the"
"150"	"finger-prints of girls and women in his collection of records and pored"
"151"	"gloomily over them an hour or more, trying to convince himself that that"
"152"	"troublesome girl's marks were there somewhere and had been overlooked."
"153"	"But it was not so. He drew back his chair, clasped his hands over his"
"154"	"head, and gave himself up to dull and arid musings."
"155"	"Tom Driscoll dropped in, an hour after dark, and said with a pleasant"
"156"	"laugh as he took a seat--"
"157"	"\"Hello, we've gone back to the amusements of our days of neglect and"
"158"	"obscurity for consolation, have we?\" and he took up one of the glass"
"159"	"strips and held it against the light to inspect it. \"Come, cheer up, old"
"160"	"man; there's no use in losing your grip and going back to this"
"161"	"child's-play merely because this big sunspot is drifting across your"
"162"	"shiny new disk. It'll pass, and you'll be all right again,\"--and he laid"
"163"	"the glass down. \"Did you think you could win always?\""
"164"	"\"Oh, no,\" said Wilson, with a sigh, \"I didn't expect that, but I can't"
"165"	"believe Luigi killed your uncle, and I feel very sorry for him. It makes"
"166"	"me blue. And you would feel as I do, Tom, if you were not prejudiced"
"167"	"against those young fellows.\""
"168"	"\"I don't know about that,\" and Tom's countenance darkened, for his"
"169"	"memory reverted to his kicking; \"I owe them no good will, considering"
"170"	"the brunette one's treatment of me that night. Prejudice or no"
"171"	"prejudice, Pudd'nhead, I don't like them, and when they get their"
"172"	"deserts you're not going to find me sitting on the mourner's bench.\""
"173"	"He took up another strip of glass, and exclaimed--"
"174"	"\"Why, here's old Roxy's label! Are you going to ornament the royal"
"175"	"palaces with nigger paw-marks, too? By the date here, I was seven months"
"176"	"old when this was done, and she was nursing me and her little nigger"
"177"	"cub. There's a line straight across her thumb-print. How comes that?\""
"178"	"and Tom held out the piece of glass to Wilson."
"179"	"\"That is common,\" said the bored man, wearily. \"Scar of a cut or a"
"180"	"scratch, usually\"--and he took the strip of glass indifferently, and"
"181"	"raised it toward the lamp."
"182"	"All the blood sunk suddenly out of his face; his hand quaked, and he"
"183"	"gazed at the polished surface before him with the glassy stare of a"
"184"	"corpse."
"185"	"\"Great Heavens, what's the matter with you, Wilson? Are you going to"
"186"	"faint?\""
"187"	"Tom sprang for a glass of water and offered it, but Wilson shrank"
"188"	"shuddering from him and said--"
"189"	"\"No, no!--take it away!\" His breast was rising and falling, and he moved"
"190"	"his head about in a dull and wandering way, like a person who had been"
"191"	"stunned. Presently he said, \"I shall feel better when I get to bed; I"
"192"	"have been overwrought to-day; yes, and over worked for many days.\""
"193"	"\"Then I'll leave you and let you to get to your rest. Good-night, old"
"194"	"man.\" But as Tom went out he couldn't deny himself a small parting gibe:"
"195"	"\"Don't take it so hard; a body can't win every time; you'll hang"
"196"	"somebody yet.\""
"197"	"Wilson muttered to himself, \"It is no lie to say I am sorry I have to"
"198"	"begin with you, miserable dog though you are!\""
"199"	"He braced himself up with a glass of cold whisky, and went to work"
"200"	"again. He did not compare the new finger-marks unintentionally left by"
"201"	"Tom a few minutes before on Roxy's glass with the tracings of the marks"
"202"	"left on the knife-handle, there being no need for that (for his trained"
"203"	"eye), but busied himself with another matter, muttering from time to"
"204"	"time, \"Idiot that I was!--Nothing but a girl would do me--a man in"
"205"	"girl's clothes never occurred to me.\" First, he hunted out the plate"
"206"	"containing the finger-prints made by Tom when he was twelve years old,"
"207"	"and laid it by itself; then he brought forth the marks made by Tom's"
"208"	"baby fingers when he was a suckling of seven months, and placed these"
"209"	"two plates with the one containing this subject's newly (and"
"210"	"unconsciously) made record."
"211"	"\"Now the series is complete,\" he said with satisfaction, and sat down to"
"212"	"inspect these things and enjoy them."
"213"	"But his enjoyment was brief. He stared a considerable time at the three"
"214"	"strips, and seemed stupefied with astonishment. At last he put them down"
"215"	"and said, \"I can't make it out at all--hang it, the baby's don't tally"
"216"	"with the others!\""
"217"	"He walked the floor for half an hour puzzling over his enigma, then he"
"218"	"hunted out two other glass plates."
"219"	"He sat down and puzzled over these things a good while, but kept"
"220"	"muttering, \"It's no use; I can't understand it. They don't tally right,"
"221"	"and yet I'll swear the names and dates are right, and so of course they"
"222"	"ought to tally. I never labeled one of these thing carelessly in my"
"223"	"life. There is a most extraordinary mystery here.\""
"224"	"He was tired out, now, and his brains were beginning to clog. He said he"
"225"	"would sleep himself fresh, and then see what he could do with this"
"226"	"riddle. He slept through a troubled and unrestful hour, then"
"227"	"unconsciousness began to shred away, and presently he rose drowsily to a"
"228"	"sitting posture. \"Now what was that dream?\" he said, trying to recall"
"229"	"it; \"what was that dream?--it seemed to unravel that puz--\""
"230"	"He landed in the middle of the floor at a bound, without finishing the"
"231"	"sentence, and ran and turned up his light and seized his \"records.\" He"
"232"	"took a single swift glance at them and cried out--"
"233"	"\"It's so! Heavens, what a revelation! And for twenty-three years no man"
"234"	"has ever suspected it!\""
"235"	"CHAPTER XXI."
