"x"
"1"	"CHAPTER X."
"76"	"was not changed, and could not be changed. One or two very important"
"77"	"features of it were altered, and in time effects would result from this,"
"78"	"if opportunity offered--effects of a quite serious nature, too. Under"
"79"	"the influence of a great mental and moral upheaval his character and"
"80"	"habits had taken on the appearance of complete change, but after a while"
"81"	"with the subsidence of the storm both began to settle toward their"
"82"	"former places. He dropped gradually back into his old frivolous and"
"83"	"easy-going ways and conditions of feeling and manner of speech, and no"
"84"	"familiar of his could have detected anything in him that differentiated"
"85"	"him from the weak and careless Tom of other days."
"86"	"The theft-raid which he had made upon the village turned out better than"
"87"	"he had ventured to hope. It produced the sum necessary to pay his"
"88"	"gaming-debts, and saved him from exposure to his uncle and another"
"89"	"smashing of the will. He and his mother learned to like each other"
"90"	"fairly well. She couldn't love him, as yet, because there \"warn't"
"91"	"nothing to him,\" as she expressed it, but her nature needed something or"
"92"	"somebody to rule over, and he was better than nothing. Her strong"
"93"	"character and aggressive and commanding ways compelled Tom's admiration"
"94"	"in spite of the fact that he got more illustrations of them than he"
"95"	"needed for his comfort. However, as a rule her conversation was made up"
"96"	"of racy tattle about the privacies of the chief families of the town"
"97"	"(for she went harvesting among their kitchens every time she came to the"
"98"	"village), and Tom enjoyed this. It was just in his line. She always"
"99"	"collected her half of his pension punctually, and he was always at the"
"100"	"haunted house to have a chat with her on these occasions. Every now and"
"101"	"then she paid him a visit there on between-days also."
"102"	"Occasionally he would run up to St. Louis for a few weeks, and at last"
"103"	"temptation caught him again. He won a lot of money, but lost it, and"
"104"	"with it a deal more besides, which he promised to raise as soon as"
"105"	"possible."
"106"	"For this purpose he projected a new raid on his town. He never meddled"
"107"	"with any other town, for he was afraid to venture into houses whose ins"
"108"	"and outs he did not know and the habits of whose households he was not"
"109"	"acquainted with. He arrived at the haunted house in disguise on the"
"110"	"Wednesday before the advent of the twins--after writing his aunt Pratt"
"111"	"that he would not arrive until two days after--and lay in hiding there"
"112"	"with his mother until toward daylight Friday morning, when he went to"
"113"	"his uncle's house and entered by the back way with his own key, and"
"114"	"slipped up to his room, where he could have the use of the mirror and"
"115"	"toilet articles. He had a suit of girl's clothes with him in a bundle as"
"116"	"a disguise for his raid, and was wearing a suit of his mother's"
"117"	"clothing, with black gloves and veil. By dawn he was tricked out for his"
"118"	"raid, but he caught a glimpse of Pudd'nhead Wilson through the window"
"119"	"over the way, and knew that Pudd'nhead had caught a glimpse of him. So"
"120"	"he entertained Wilson with some airs and graces and attitudes for a"
"121"	"while, then stepped out of sight and resumed the other disguise, and by"
"122"	"and by went down and out the back way and started down town to"
"123"	"reconnoiter the scene of his intended labors."
"124"	"But he was ill at ease. He had changed back to Roxy's dress, with the"
"125"	"stoop of age added to the disguise, so that Wilson would not bother"
"126"	"himself about a humble old woman leaving a neighbor's house by the back"
"127"	"way in the early morning, in case he was still spying. But supposing"
"128"	"Wilson had seen him leave, and had thought it suspicious, and had also"
"129"	"followed him? The thought made Tom cold. He gave up the raid for the"
"130"	"day, and hurried back to the haunted house by the obscurest route he"
"131"	"knew. His mother was gone; but she came back, by and by, with the news"
"132"	"of the grand reception at Patsy Cooper's, and soon persuaded him that"
"133"	"the opportunity was like a special providence, it was so inviting and"
"134"	"perfect. So he went raiding, after all, and made a nice success of it"
"135"	"while everybody was gone to Patsy Cooper's. Success gave him nerve and"
"136"	"even actual intrepidity; insomuch, indeed, that after he had conveyed"
"137"	"his harvest to his mother in a back alley, he went to the reception"
"138"	"himself, and added several of the valuables of that house to his"
"139"	"takings."
"140"	"After this long digression we have now arrived once more at the point"
"141"	"where Pudd'nhead Wilson, while waiting for the arrival of the twins on"
"142"	"that same Friday evening, sat puzzling over the strange apparition of"
"143"	"that morning--a girl in young Tom Driscoll's bedroom; fretting, and"
"144"	"guessing, and puzzling over it, and wondering who the shameless creature"
"145"	"might be."
"146"	"CHAPTER XI."
