"x"
"1"	"CHAPTER XII."
"70"	"\"But Tom beat the twin on the trial.\""
"71"	"The Judge looked at the man wonderingly, and said--"
"72"	"\"The trial? What trial?\""
"73"	"\"Why, Tom had him up before Judge Robinson for assault and battery.\""
"74"	"The old man shrank suddenly together like one who has received a"
"75"	"death-stroke. Howard sprang for him as he sank forward in a swoon, and"
"76"	"took him in his arms, and bedded him on his back in the boat. He"
"77"	"sprinkled water in his face, and said to the startled visitor--"
"78"	"\"Go, now--don't let him come to and find you here. You see what an"
"79"	"effect your heedless speech has had; you ought to have been more"
"80"	"considerate than to blurt out such a cruel piece of slander as that.\""
"81"	"\"I'm right down sorry I did it now, Mr. Howard, and I wouldn't have done"
"82"	"it if I had thought: but it ain't slander; it's perfectly true, just as"
"83"	"I told him.\""
"84"	"He rowed away. Presently the old Judge came out of his faint and looked"
"85"	"up piteously into the sympathetic face that was bent over him."
"86"	"\"Say it ain't true, Pembroke; tell me it ain't true!\" he said in a weak"
"87"	"voice."
"88"	"There was nothing weak in the deep organ-tones that responded--"
"89"	"\"You know it's a lie as well as I do, old friend. He is of the best"
"90"	"blood of the Old Dominion.\""
"91"	"\"God bless you for saying it!\" said the old gentleman, fervently. \"Ah,"
"92"	"Pembroke, it was such a blow!\""
"93"	"Howard stayed by his friend, and saw him home, and entered the house"
"94"	"with him. It was dark, and past supper-time, but the Judge was not"
"95"	"thinking of supper; he was eager to hear the slander refuted from"
"96"	"headquarters, and as eager to have Howard hear it, too. Tom was sent"
"97"	"for, and he came immediately. He was bruised and lame, and was not a"
"98"	"happy-looking object. His uncle made him sit down, and said--"
"99"	"\"We have been hearing about your adventure, Tom, with a handsome lie"
"100"	"added to it for embellishment. Now pulverize that lie to dust! What"
"101"	"measures have you taken? How does the thing stand?\""
"102"	"Tom answered guilelessly: \"It don't stand at all; it's all over. I had"
"103"	"him up in court and beat him. Pudd'nhead Wilson defended him--first case"
"104"	"he ever had, and lost it. The judge fined the miserable hound five"
"105"	"dollars for the assault.\""
"106"	"Howard and the Judge sprang to their feet with the opening"
"107"	"sentence--why, neither knew; then they stood gazing vacantly at each"
"108"	"other. Howard stood a moment, then sat mournfully down without saying"
"109"	"anything. The Judge's wrath began to kindle, and he burst out--"
"110"	"\"You cur! You scum! You vermin! Do you mean to tell me that blood of my"
"111"	"race has suffered a blow and crawled to a court of law about it? Answer"
"112"	"me!\""
"113"	"Tom's head drooped, and he answered with an eloquent silence. His uncle"
"114"	"stared at him with a mixed expression of amazement and shame and"
"115"	"incredulity that was sorrowful to see. At last he said--"
"116"	"\"Which of the twins was it?\""
"117"	"\"Count Luigi.\""
"118"	"\"You have challenged him?\""
"119"	"\"N--no,\" hesitated Tom, turning pale."
"120"	"\"You will challenge him to-night. Howard will carry it.\""
"121"	"Tom began to turn sick, and to show it. He turned his hat round and"
"122"	"round in his hand, his uncle glowering blacker and blacker upon him as"
"123"	"the heavy seconds drifted by; then at last he began to stammer, and said"
"124"	"piteously--"
"125"	"\"Oh, please don't ask me to do it, uncle! He is a murderous devil--I"
"126"	"never could--I--I'm afraid of him!\""
"127"	"Old Driscoll's mouth opened and closed three times before he could get"
"128"	"it to perform its office; then he stormed out--"
"129"	"\"A coward in my family! A Driscoll a coward! Oh, what have I done to"
"130"	"deserve this infamy!\" He tottered to his secretary in the corner"
"131"	"repeating that lament again and again in heartbreaking tones, and got"
"132"	"out of a drawer a paper, which he slowly tore to bits scattering the"
"133"	"bits absently in his track as he walked up and down the room, still"
"134"	"grieving and lamenting. At last he said--"
"135"	"\"There it is, shreds and fragments once more--my will. Once more you"
"136"	"have forced me to disinherit you, you base son of a most noble father!"
"137"	"Leave my sight! Go--before I spit on you!\""
"138"	"The young man did not tarry. Then the Judge turned to Howard:"
"139"	"\"You will be my second, old friend?\""
"140"	"\"Of course.\""
"141"	"\"There is pen and paper. Draft the cartel, and lose no time.\""
"142"	"\"The Count shall have it in his hands in fifteen minutes,\" said Howard."
"143"	"Tom was very heavy-hearted. His appetite was gone with his property and"
"144"	"his self-respect. He went out the back way and wandered down the obscure"
"145"	"lane grieving, and wondering if any course of future conduct, however"
"146"	"discreet and carefully perfected and watched over, could win back his"
"147"	"uncle's favor and persuade him to reconstruct once more that generous"
"148"	"will which had just gone to ruin before his eyes. He finally concluded"
"149"	"that it could. He said to himself that he had accomplished this sort of"
"150"	"triumph once already, and that what had been done once could be done"
"151"	"again. He would set about it. He would bend every energy to the task,"
"152"	"and he would score that triumph once more, cost what it might to his"
"153"	"convenience, limit as it might his frivolous and liberty-loving life."
"154"	"\"To begin,\" he said to himself, \"I'll square up with the proceeds of my"
"155"	"raid, and then gambling has got to be stopped--and stopped short off."
"156"	"It's the worst vice I've got--from my standpoint, anyway, because it's"
"157"	"the one he can most easily find out, through the impatience of my"
"158"	"creditors. He thought it expensive to have to pay two hundred dollars to"
"159"	"them for me once. Expensive--that! Why, it cost me the whole of his"
"160"	"fortune--but of course he never thought of that; some people can't think"
"161"	"of any but their own side of a case. If he had known how deep I am in,"
"162"	"now, the will would have gone to pot without waiting for a duel to help."
"163"	"Three hundred dollars! It's a pile! But he'll never hear of it, I'm"
"164"	"thankful to say. The minute I've cleared it off, I'm safe; and I'll"
"165"	"never touch a card again. Anyway, I won't while he lives, I make oath to"
"166"	"that. I'm entering on my last reform--I know it--yes, and I'll win; but"
"167"	"after that, if I ever slip again I'm gone.\""
"168"	"CHAPTER XIII."
